Testing model resnet18_1703081132_SPH_9_BH_n2_M10_BH_n4_M8_BH_n4_M10_BH_n4_M12_BH_n6_M10_CUT. 
Number of events in data: 
15000 
Classes in data: 
6 
Number of events detected: 
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [8.04183087e-02 4.71498121e-04 6.02441933e-05 6.82525420e-05
   1.01779185e-08 0.00000000e+00 1.10911280e-16 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [7.26014546e-01 1.25515544e-01 1.87618666e-01 3.93091299e-01
   2.26513386e-01 3.53064921e-02 8.50330475e-02 3.00796241e-03
   1.12182750e-02 2.73845403e-02 2.94051254e-04 3.76944546e-07
   3.51676673e-07 2.82473140e-10 2.47301788e-13 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.46380717e-01 1.98125811e-01 2.03491061e-01 2.14947547e-01
   2.47166659e-01 2.70982905e-01 2.54292219e-01 2.38794837e-01
   2.46519672e-01 2.45968514e-01 2.49497746e-01 2.60090560e-01
   2.68408414e-01 2.72693458e-01 2.72831800e-01 2.72665503e-01
   2.76515947e-01 2.75943195e-01 2.74630802e-01 2.75999295e-01
   2.79893465e-01 2.74171566e-01 2.78039325e-01 2.85044010e-01
   2.91800915e-01 2.99374999e-01 2.94064555e-01 2.86971154e-01
   2.78420528e-01 2.76050783e-01 2.71978568e-01 2.59379834e-01
   2.59164462e-01 2.56389483e-01 2.55701415e-01 2.54932596e-01
   2.51314952e-01 2.48339322e-01 2.45176981e-01 2.45196094e-01
   2.43854256e-01 2.49705004e-01 2.44681232e-01 2.42035228e-01
   2.37840327e-01 2.39000359e-01 2.41076648e-01 2.38875385e-01]
  [7.47473201e-01 1.13623757e-01 1.65932673e-01 3.66496711e-01
   2.06094499e-01 2.82811667e-02 6.22645628e-02 2.06956874e-03
   8.59577086e-03 1.87764342e-02 1.87876553e-04 2.23473516e-07
   1.92432593e-07 1.43390856e-10 1.10852586e-13 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.65872858e-02 5.88234262e-02 1.69568398e-05 1.41385951e-04
   1.51581084e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.22800773e-01 3.32427176e-01 2.86629799e-01 3.01082086e-01
   3.01062518e-01 3.07621920e-01 3.26686284e-01 3.03294591e-01
   3.33090688e-01 3.13878321e-01 3.27143800e-01 3.39899963e-01
   3.34133767e-01 3.38537873e-01 3.36089087e-01 3.38961635e-01
   3.26391976e-01 3.20896208e-01 3.32551011e-01 3.31474230e-01
   3.27793031e-01 3.21479877e-01 3.13804187e-01 3.10335781e-01
   3.18148248e-01 3.12895370e-01 3.14619022e-01 3.19004648e-01
   3.24636495e-01 2.99060355e-01 2.96128174e-01 2.92224522e-01
   2.86987021e-01 2.80334965e-01 2.73624139e-01 2.58535234e-01
   2.58631582e-01 2.57341157e-01 2.40173717e-01 2.45344877e-01
   2.48600951e-01 2.38034336e-01 2.35232984e-01 2.27435260e-01
   2.19935606e-01 2.12544081e-01 2.05720463e-01 2.03593567e-01]
  [3.71544270e-01 3.60471376e-01 2.21753187e-01 2.32977994e-01
   8.82488993e-02 1.14934082e-01 9.02226182e-02 3.55729618e-02
   6.49795475e-02 3.48480848e-02 1.76525285e-02 5.58035293e-03
   1.54821990e-03 2.67647931e-04 2.34188044e-05 9.69864882e-05
   4.91223479e-06 2.63207781e-07 3.03405585e-08 1.07868887e-08
   1.38695676e-08 1.37337766e-09 4.96129114e-10 3.05587966e-09
   4.37422460e-10 1.47179473e-10 4.06480670e-11 5.22135634e-12
   4.17677498e-12 3.48748330e-11 4.37647386e-12 3.46687038e-12
   5.14546258e-13 6.64570585e-13 7.81456959e-14 1.42806799e-14
   3.94474205e-14 4.61442727e-15 6.65467681e-16 2.27944756e-15
   7.76378961e-16 1.10911280e-16 0.00000000e+00 1.10911280e-16
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.08921613e-01 3.01421791e-01 2.87265466e-01 2.84728938e-01
   2.78887156e-01 2.65403062e-01 2.50417429e-01 2.43864588e-01
   2.37130860e-01 2.31544623e-01 2.36072883e-01 2.39793040e-01
   2.47949466e-01 2.48805735e-01 2.46515950e-01 2.56098304e-01
   2.58102410e-01 2.64241536e-01 2.71545374e-01 2.68611841e-01
   2.71488375e-01 2.68989913e-01 2.73386865e-01 2.79277874e-01
   2.82039034e-01 2.84030852e-01 2.81635287e-01 2.78878876e-01
   2.84001274e-01 2.89796438e-01 2.85041806e-01 2.87512037e-01
   2.83673390e-01 2.85819451e-01 2.88960775e-01 2.88913289e-01
   2.93155207e-01 2.96144019e-01 2.86957915e-01 2.89357125e-01
   2.90891510e-01 2.94543147e-01 2.95670170e-01 2.93566362e-01
   2.95422755e-01 2.93444059e-01 2.96137578e-01 2.93093818e-01]
  [1.83126342e-01 2.72476472e-01 5.22064859e-02 3.12395966e-02
   5.45586539e-03 3.49602736e-03 6.70306700e-04 2.26007383e-04
   4.03862022e-05 8.93323356e-06 1.95286653e-06 3.19535879e-07
   3.06127839e-08 7.93174769e-09 1.34884116e-09 2.28616667e-10
   3.47681602e-11 7.33669096e-11 3.17531679e-12 1.88791949e-12
   4.06650292e-13 5.38255105e-14 2.83400883e-14 4.41860348e-15
   1.72922008e-14 1.65494597e-15 1.10800258e-16 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.17443450e-01 2.84276625e-01 3.05072493e-01 2.97494812e-01
   3.08369091e-01 2.88756894e-01 2.58862553e-01 2.59596452e-01
   2.41629376e-01 2.32236483e-01 2.38642359e-01 2.41943770e-01
   2.40485825e-01 2.39317991e-01 2.40559752e-01 2.52015961e-01
   2.57389079e-01 2.58114085e-01 2.53893752e-01 2.53298660e-01
   2.56479342e-01 2.58073861e-01 2.65061780e-01 2.66520707e-01
   2.63371997e-01 2.61583716e-01 2.60765680e-01 2.57889237e-01
   2.56775511e-01 2.64465294e-01 2.69861226e-01 2.75029825e-01
   2.71639798e-01 2.69076798e-01 2.66938671e-01 2.66890080e-01
   2.70609477e-01 2.75297186e-01 2.78982369e-01 2.76363685e-01
   2.73423063e-01 2.72702034e-01 2.76802053e-01 2.75822466e-01
   2.79861622e-01 2.81478555e-01 2.81861196e-01 2.90981601e-01]]] 
Error down: 
[[[7.96018782e-01 6.13239560e-01 4.75246655e-01 4.10594887e-01
   4.85541339e-01 4.56002277e-01 4.41577658e-01 4.27510972e-01
   5.73756121e-01 6.50480454e-01 6.09225407e-01 5.67652890e-01
   5.29699165e-01 4.96910294e-01 4.70836922e-01 5.87760946e-01
   5.57545458e-01 5.40352446e-01 5.21928465e-01 5.08736931e-01
   4.98814450e-01 5.27944553e-01 5.23595999e-01 5.18025125e-01
   5.33636737e-01 5.39465226e-01 5.31624593e-01 5.24050455e-01
   4.97807794e-01 5.28539531e-01 5.42062563e-01 5.41340188e-01
   5.30050504e-01 5.22546991e-01 5.17499428e-01 5.13920287e-01
   5.24624807e-01 5.27125813e-01 5.43369693e-01 5.48564083e-01
   5.55835874e-01 5.54666137e-01 5.45962562e-01 5.38829956e-01
   5.25887839e-01 5.29474884e-01 5.33042418e-01 5.27304861e-01]
  [2.34898274e-02 4.52876084e-03 4.32705761e-04 7.87415168e-05
   1.21860854e-04 7.08352364e-06 6.04870964e-07 1.79957202e-08
   3.85953630e-10 5.58755946e-12 5.50465393e-11 7.33867742e-13
   6.27195051e-12 7.73361374e-14 7.21311899e-16 5.32907052e-18
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.43740879e-02 1.02825316e-02 3.73285721e-03 1.44693578e-03
   4.00682307e-04 4.92041891e-05 1.69382077e-05 1.80753806e-06
   1.14064847e-07 4.96123196e-09 2.15395889e-09 9.79008437e-11
   2.66752039e-11 1.32250856e-12 5.12944086e-14 1.60326767e-15
   5.29576383e-17 1.11022302e-18 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.79192474e-03 1.44092007e-03 3.84772172e-05 3.51409306e-06
   6.13595092e-06 1.97906722e-08 3.48481859e-09 7.43495274e-12
   5.51719698e-15 1.88737914e-18 6.08402217e-17 0.00000000e+00
   4.44089210e-19 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.05656589e-06 9.17032672e-13 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.91095993e-03 5.56248448e-04 2.04737247e-05 1.19175164e-06
   5.11359765e-07 1.62355646e-10 8.97056574e-11 1.56838992e-14
   6.66133815e-19 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.03725809e-03 1.45039223e-03 1.44306149e-04 1.88411077e-09
   6.69693246e-11 1.08471396e-11 2.69474942e-10 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.92967610e-01 3.77566832e-01 3.02972500e-01 3.10711024e-01
   3.11416800e-01 2.96193355e-01 3.06848516e-01 3.05063489e-01
   3.16764192e-01 3.15124896e-01 2.95593320e-01 2.98777868e-01
   2.97218627e-01 2.90249466e-01 2.88281223e-01 2.91940790e-01
   2.89595161e-01 2.82247213e-01 2.87920570e-01 2.93156190e-01
   2.83915644e-01 2.93119558e-01 2.97147113e-01 3.00213415e-01
   2.98347750e-01 2.98229291e-01 2.95863251e-01 3.06762955e-01
   3.00561833e-01 3.00387894e-01 2.94377937e-01 2.87448880e-01
   2.86618943e-01 2.86517667e-01 2.91715164e-01 2.90877941e-01
   2.95456875e-01 2.87287855e-01 2.87363775e-01 2.88404857e-01
   2.89482610e-01 2.88686225e-01 2.89128147e-01 2.92008202e-01
   2.97963744e-01 2.96167763e-01 2.91713297e-01 2.94249768e-01]
  [6.05788342e-02 4.97406093e-02 2.12558875e-02 1.05189570e-02
   5.64335188e-03 2.82353418e-03 2.07504941e-03 8.05603886e-04
   2.50128097e-04 9.82828111e-05 1.88177983e-05 3.58916981e-06
   1.49155372e-06 6.31093416e-07 1.94537953e-07 5.75001277e-08
   5.72631980e-08 1.60323167e-07 1.84242366e-08 1.14794862e-09
   1.18721398e-10 5.98620665e-11 6.89617213e-11 7.42399876e-11
   5.85476360e-11 1.46001131e-11 1.32953152e-12 3.62476632e-13
   2.03686190e-13 3.70230329e-13 1.63421000e-13 8.15561083e-14
   2.99151273e-14 1.50036295e-15 5.00055156e-16 5.59552404e-17
   1.52100554e-17 5.55111512e-18 1.44328993e-18 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.06208354e-01 3.06947705e-01 2.93765352e-01 2.93275507e-01
   2.78184604e-01 2.78162044e-01 2.78878627e-01 2.79625611e-01
   2.70400556e-01 2.66699746e-01 2.56114987e-01 2.46768630e-01
   2.44081681e-01 2.41637942e-01 2.35603979e-01 2.31944049e-01
   2.27496243e-01 2.25500458e-01 2.19882661e-01 2.16671551e-01
   2.12740024e-01 2.16069012e-01 2.09660738e-01 2.05573179e-01
   2.03475984e-01 2.01445663e-01 1.98333573e-01 1.98414107e-01
   1.99152936e-01 1.95998027e-01 1.93748754e-01 1.93598510e-01
   1.89508375e-01 1.84927246e-01 1.82366378e-01 1.79544888e-01
   1.76305051e-01 1.72140645e-01 1.67245658e-01 1.61652430e-01
   1.58307876e-01 1.54461022e-01 1.51872414e-01 1.49717754e-01
   1.47756905e-01 1.44894046e-01 1.42676872e-01 1.38497240e-01]
  [5.10104911e-02 1.44385402e-02 5.09303148e-03 8.58688349e-04
   3.09506844e-04 5.84054714e-05 1.11945824e-05 3.45608307e-06
   8.12118735e-07 2.60159644e-07 6.84449242e-08 1.23782952e-08
   1.84221831e-09 5.30270071e-10 3.06925145e-10 7.62496648e-11
   1.19130242e-11 3.24978102e-12 5.82482761e-13 1.22083365e-13
   3.17777869e-14 1.71538326e-15 3.85412443e-16 1.20022712e-16
   2.73114864e-17 5.59552404e-17 3.80063766e-16 1.87627691e-16
   6.10622664e-17 1.24344979e-17 2.33146835e-18 4.44089210e-19
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.16958769e-01 3.15229083e-01 2.94766157e-01 2.38941246e-01
   2.33386901e-01 2.26980447e-01 2.35863964e-01 2.15868952e-01
   2.26998677e-01 2.16836665e-01 2.06694046e-01 1.92538467e-01
   1.81582740e-01 1.77136642e-01 1.70409821e-01 1.62199060e-01
   1.58353236e-01 1.53383372e-01 1.47755895e-01 1.40576610e-01
   1.37796725e-01 1.38302128e-01 1.30014292e-01 1.24248219e-01
   1.17119754e-01 1.12071224e-01 1.06214327e-01 1.04763942e-01
   1.01395074e-01 9.88297420e-02 9.71608636e-02 9.37414426e-02
   8.82618958e-02 8.50864148e-02 7.96264954e-02 7.55971467e-02
   7.29005392e-02 6.78173515e-02 6.36422757e-02 6.07022178e-02
   5.80120742e-02 5.52322693e-02 5.30671615e-02 5.12289993e-02
   4.87901667e-02 4.77457054e-02 4.54912863e-02 4.41162619e-02]]

 [[2.61499869e-02 8.82863121e-03 1.62708114e-03 7.85644389e-04
   6.47996446e-05 6.20020168e-07 1.14795871e-09 2.74032139e-09
   9.93225094e-12 4.63462823e-15 5.21804822e-18 3.55271368e-18
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.04979682e-01 5.04162577e-02 2.40626737e-02 1.28246177e-02
   6.03868563e-03 4.21412833e-03 1.49417489e-03 2.53338172e-04
   2.28905481e-04 2.90467256e-04 4.59110564e-05 5.36229618e-06
   3.48221118e-06 1.08695630e-06 2.12833099e-07 1.28199693e-08
   5.38349047e-09 3.19490411e-10 2.38715392e-10 8.97885889e-12
   2.03751092e-12 2.88116781e-13 5.46392215e-14 2.60733050e-14
   1.13112578e-13 1.28885199e-13 3.89595634e-15 1.00586206e-16
   2.22044605e-18 0.00000000e+00 2.22044605e-19 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.06208041e-01 4.67847666e-01 5.18832161e-01 5.19942597e-01
   4.65449238e-01 3.96868306e-01 3.65122162e-01 3.75637239e-01
   3.46758345e-01 3.51586288e-01 3.48058139e-01 3.51760359e-01
   3.58977291e-01 3.61542002e-01 3.55936264e-01 3.58672807e-01
   3.61023858e-01 3.73805286e-01 3.80065511e-01 3.88097693e-01
   3.81075546e-01 3.76782874e-01 3.70042104e-01 3.57162649e-01
   3.56478836e-01 3.54439242e-01 3.51205618e-01 3.47174888e-01
   3.45754597e-01 3.47308965e-01 3.43479252e-01 3.40449469e-01
   3.39688369e-01 3.38380935e-01 3.42977641e-01 3.40957126e-01
   3.39042198e-01 3.35448071e-01 3.36242581e-01 3.37166944e-01
   3.36906673e-01 3.35485508e-01 3.30511727e-01 3.30574663e-01
   3.29857623e-01 3.22913820e-01 3.20078975e-01 3.22068533e-01]
  [1.25886323e-01 5.09801562e-02 2.68840877e-02 1.49036577e-02
   7.28169411e-03 5.25717279e-03 2.12031165e-03 3.95830850e-04
   2.51806410e-04 3.21765207e-04 6.84377446e-05 1.02339143e-05
   5.64367699e-06 2.95992528e-06 2.49837674e-07 2.24433076e-08
   6.05395885e-09 7.22114561e-10 1.02503473e-09 5.84663771e-11
   4.86139182e-12 1.33824804e-12 7.31640461e-13 2.49276399e-13
   9.69584379e-13 3.05620564e-13 1.70771106e-14 8.31840147e-16
   3.80806497e-17 1.55431223e-18 7.88258347e-18 3.33066907e-19
   1.11022302e-19 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.80978989e-03 1.70974798e-05 7.28062942e-07 5.75836666e-10
   2.30172826e-10 4.47346604e-14 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.38709815e-01 5.09967615e-02 2.85939075e-02 1.54890660e-02
   7.69812719e-03 5.46617504e-03 2.44827511e-03 5.03519968e-04
   2.78741768e-04 3.02370967e-04 7.83554425e-05 1.33910350e-05
   6.02499251e-06 4.60681618e-06 4.58756559e-07 5.65253121e-08
   1.40714575e-08 1.91122201e-09 2.10881899e-09 1.61060687e-10
   1.38084242e-11 3.33592987e-12 4.69363872e-12 1.06590638e-12
   2.43366055e-12 2.85516817e-13 2.39292040e-14 1.81239950e-15
   1.61353127e-16 8.88178420e-18 3.79696274e-17 3.88578059e-18
   3.33066907e-19 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.60236699e-03 1.39010347e-04 4.85185409e-07 1.43627216e-07
   1.88397253e-08 1.08585101e-11 1.14419585e-15 0.00000000e+00
   3.21964677e-18 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.32852983e-01 3.39752774e-01 3.10492466e-01 3.24370938e-01
   2.92709460e-01 2.94445602e-01 2.98406926e-01 2.92371265e-01
   2.75472818e-01 2.80395566e-01 2.67917917e-01 2.60037455e-01
   2.56601202e-01 2.56661796e-01 2.52789715e-01 2.50565306e-01
   2.49966506e-01 2.51633982e-01 2.45465220e-01 2.41869877e-01
   2.33040566e-01 2.25399853e-01 2.22202359e-01 2.17726904e-01
   2.12014449e-01 2.10812958e-01 2.08789774e-01 2.02821656e-01
   1.95947595e-01 1.92070886e-01 1.91286949e-01 1.88714821e-01
   1.88083057e-01 1.82697551e-01 1.78066349e-01 1.75079154e-01
   1.72282554e-01 1.68358247e-01 1.63414070e-01 1.59604585e-01
   1.57679342e-01 1.54531941e-01 1.49788439e-01 1.48070947e-01
   1.40659488e-01 1.38672284e-01 1.37238176e-01 1.35456379e-01]
  [6.85586142e-02 4.61483931e-02 1.92299988e-02 1.13648413e-02
   4.95848220e-03 2.65701375e-03 1.09564480e-03 6.63316344e-04
   3.08578355e-04 2.09511089e-04 5.53656497e-05 1.76659726e-05
   1.63470186e-05 1.74365885e-05 1.08775799e-05 3.65200659e-06
   2.06025799e-06 4.20482282e-07 6.37544269e-08 1.33045637e-07
   1.62386474e-08 4.67795857e-09 5.11114325e-10 1.12108736e-10
   1.57450902e-11 1.84068319e-12 4.94221241e-12 2.15401984e-12
   5.11188540e-13 5.27566320e-14 1.03845812e-14 1.53683375e-15
   4.52845149e-16 7.80770171e-16 1.01030295e-16 1.19904087e-17
